#Categories to keep

Categories_array
"        'Mexican', 'Pizza', 'Delis', 'Burgers',"
"         'Thai', 'Chinese',"
"       'American (Traditional)', 'Fast Food', 'Sandwiches',"
"        'Breakfast & Brunch',"
"       'Hot Dogs', 'Steakhouses', 'Buffets',"
"       'Asian Fusion', 'Tex-Mex', 'Chicken Shop', "
"       'Cafes', 'Tacos', 'Irish Pub', 'Afghan', 'Sushi Bars', 'Hawaiian',"
"       'Indian', 'Kebab', 'Japanese', 'Chicken Wings',"
"       'Cheesesteaks', 'Diners', 'Salad', 'Mediterranean', 'Gluten-Free',"
"       'Seafood', 'Soup', 'Patisserie/Cake Shop', 'Korean',"
"       'Soul Food', 'Spanish',"
"       'Latin American', 'Tapas/Small Plates', 'Ramen',"
"       'Cajun/Creole', 'French',"
"       'Poke', 'Southern',"
"       'Himalayan/Nepalese', 'Cafeteria', 'Taiwanese', 'Vegan',"
"       'Middle Eastern',  'Noodles', 'Cantonese','Vietnamese', "
"      'British', 'German', 'Comfort Food',"
"       'Filipino', 'Halal', 'Hong Kong Style Cafe',"
"       'Creperies', 'Fish & Chips', 'Vegetarian',"
"       'Peruvian', 'Pasta Shops', 'Burmese',"
"       'Tapas Bars', 'Puerto Rican', 'Irish',"
"        'Turkish', 'Bagels',"
"       'Ethiopian', 'Gastropubs',"
"       'New Mexican Cuisine', 'Salvadoran', 'Cuban', "
"       'Falafel', 'Portuguese',"
"        'Greek', 'Dim Sum',"
"       'Brazilian',  'Caribbean',  'Szechuan',"
"       'Teppanyaki', 'Mongolian', "
"       'African', 'Persian/Iranian',"
"       'Fondue', 'Laotian', 'Hot Pot', 'Moroccan',"
"        'Nicaraguan', 'Pakistani',"
"       'Polish', 'Acai Bowls', 'Wraps', "
"      'Izakaya', 'Russian',"
"       'Smokehouse', 'Indonesian', 'Pretzels', 'Argentine',"
"        'Shanghainese', 'Japanese Curry',"
"       'Pan Asian', 'Senegalese', 'Empanadas',"
"       'Haitian',  'Brasseries',"
"       'Lebanese', 'Kosher', 'Malaysian', 'Singaporean',"
"       'Conveyor Belt Sushi', 'Basque', 'Belgian',"
"       'Live/Raw Food', 'Cambodian',  'Scandinavian',"
"       'South African',"
"       'Czech', 'Arabian', 'Modern European',"
"       'Syrian', "
"       'Sri Lankan', 'Pancakes', 'Honduran', 'Colombian', 'Polynesian',"
"       'Georgian', 'Austrian'])"
